,Date,delay_count
193,2014-07-13,150.0
194,2014-07-14,252.0
195,2014-07-15,304.0
196,2014-07-16,223.0
197,2014-07-17,254.0
198,2014-07-18,230.0
199,2014-07-19,152.0
200,2014-07-20,114.0
201,2014-07-21,236.0
202,2014-07-22,261.0
203,2014-07-23,238.0
204,2014-07-24,213.0
205,2014-07-25,206.0
206,2014-07-26,127.0
207,2014-07-27,146.0
208,2014-07-28,226.0
209,2014-07-29,232.0
210,2014-07-30,269.0
211,2014-07-31,252.0
212,2014-08-01,263.0
213,2014-08-02,142.0
214,2014-08-03,142.0
215,2014-08-04,110.0
216,2014-08-05,365.0
217,2014-08-06,343.0
218,2014-08-07,236.0
219,2014-08-08,210.0
220,2014-08-09,139.0
221,2014-08-10,141.0
222,2014-08-11,225.0
223,2014-08-12,228.0
224,2014-08-13,264.0
225,2014-08-14,239.0
226,2014-08-15,256.0
227,2014-08-16,131.0
228,2014-08-17,96.0
229,2014-08-18,285.0
230,2014-08-19,219.0
231,2014-08-20,257.0
232,2014-08-21,284.0
233,2014-08-22,215.0
234,2014-08-23,110.0
235,2014-08-24,143.0
236,2014-08-25,299.0
237,2014-08-26,264.0
238,2014-08-27,251.0
239,2014-08-28,279.0
240,2014-08-29,198.0
241,2014-08-30,142.0
242,2014-08-31,178.0
243,2014-09-01,94.0
244,2014-09-02,360.0
245,2014-09-03,358.0
246,2014-09-04,407.0
247,2014-09-05,392.0
248,2014-09-06,182.0
249,2014-09-07,147.0
250,2014-09-08,383.0
251,2014-09-09,323.0
252,2014-09-10,346.0
253,2014-09-11,333.0
254,2014-09-12,290.0
255,2014-09-13,151.0
256,2014-09-14,168.0
257,2014-09-15,359.0
258,2014-09-16,314.0
259,2014-09-17,416.0
260,2014-09-18,361.0
261,2014-09-19,342.0
262,2014-09-20,180.0
263,2014-09-21,102.0
264,2014-09-22,312.0
265,2014-09-23,343.0
266,2014-09-24,323.0
267,2014-09-25,391.0
268,2014-09-26,284.0
269,2014-09-27,138.0
270,2014-09-28,124.0
271,2014-09-29,309.0
272,2014-09-30,514.0
273,2014-10-01,318.0
274,2014-10-02,322.0
275,2014-10-03,361.0
276,2014-10-04,149.0
277,2014-10-05,110.0
278,2014-10-06,289.0
279,2014-10-07,401.0
280,2014-10-08,317.0
281,2014-10-09,315.0
282,2014-10-10,267.0
283,2014-10-11,146.0
284,2014-10-12,121.0
285,2014-10-13,81.0
286,2014-10-14,315.0
287,2014-10-15,308.0
288,2014-10-16,373.0
289,2014-10-17,298.0
290,2014-10-18,139.0
291,2014-10-19,107.0
292,2014-10-20,326.0
293,2014-10-21,269.0
294,2014-10-22,293.0
295,2014-10-23,311.0
296,2014-10-24,318.0
297,2014-10-25,136.0
298,2014-10-26,126.0
299,2014-10-27,302.0
300,2014-10-28,332.0
301,2014-10-29,254.0
302,2014-10-30,280.0
303,2014-10-31,295.0
304,2014-11-01,134.0
305,2014-11-02,131.0
306,2014-11-03,272.0
307,2014-11-04,304.0
308,2014-11-05,313.0
309,2014-11-06,240.0
310,2014-11-07,235.0
311,2014-11-08,144.0
312,2014-11-09,114.0
313,2014-11-10,418.0
314,2014-11-11,314.0
315,2014-11-12,287.0
316,2014-11-13,276.0
317,2014-11-14,297.0
318,2014-11-15,122.0
319,2014-11-16,120.0
320,2014-11-17,301.0
321,2014-11-18,484.0
322,2014-11-19,395.0
323,2014-11-20,351.0
324,2014-11-21,342.0
325,2014-11-22,151.0
326,2014-11-23,130.0
327,2014-11-24,372.0
328,2014-11-25,292.0
329,2014-11-26,302.0
330,2014-11-27,281.0
331,2014-11-28,289.0
332,2014-11-29,139.0
333,2014-11-30,139.0
334,2014-12-01,283.0
335,2014-12-02,325.0
336,2014-12-03,236.0
337,2014-12-04,233.0
338,2014-12-05,241.0
339,2014-12-06,128.0
340,2014-12-07,114.0
341,2014-12-08,206.0
342,2014-12-09,201.0
343,2014-12-10,329.0
344,2014-12-11,599.0
345,2014-12-12,470.0
346,2014-12-13,154.0
347,2014-12-14,96.0
348,2014-12-15,243.0
349,2014-12-16,247.0
350,2014-12-17,314.0
351,2014-12-18,253.0
352,2014-12-19,215.0
353,2014-12-20,134.0
354,2014-12-21,95.0
355,2014-12-22,197.0
356,2014-12-23,189.0
357,2014-12-24,177.0
358,2014-12-25,53.0
359,2014-12-26,78.0
360,2014-12-27,109.0
361,2014-12-28,117.0
362,2014-12-29,182.0
363,2014-12-30,194.0
364,2014-12-31,267.0
0,2015-01-01,72.0
1,2015-01-02,181.0
2,2015-01-03,176.0
3,2015-01-04,136.0
4,2015-01-05,274.0
5,2015-01-06,258.0
6,2015-01-07,346.0
7,2015-01-08,266.0
8,2015-01-09,321.0
9,2015-01-10,145.0
10,2015-01-11,87.0
11,2015-01-12,225.0
12,2015-01-13,295.0
13,2015-01-14,269.0
14,2015-01-15,221.0
15,2015-01-16,242.0
16,2015-01-17,114.0
17,2015-01-18,75.0
18,2015-01-19,319.0
19,2015-01-20,221.0
20,2015-01-21,256.0
21,2015-01-22,251.0
22,2015-01-23,184.0
23,2015-01-24,110.0
24,2015-01-25,99.0
25,2015-01-26,297.0
26,2015-01-27,227.0
27,2015-01-28,239.0
28,2015-01-29,304.0
29,2015-01-30,304.0
30,2015-01-31,143.0
31,2015-02-01,111.0
32,2015-02-02,486.0
33,2015-02-03,417.0
34,2015-02-04,341.0
35,2015-02-05,343.0
36,2015-02-06,273.0
37,2015-02-07,220.0
38,2015-02-08,182.0
39,2015-02-09,307.0
40,2015-02-10,280.0
41,2015-02-11,299.0
42,2015-02-12,279.0
43,2015-02-13,312.0
44,2015-02-14,152.0
45,2015-02-15,169.0
46,2015-02-16,179.0
47,2015-02-17,393.0
48,2015-02-18,350.0
49,2015-02-19,281.0
50,2015-02-20,349.0
51,2015-02-21,354.0
52,2015-02-22,179.0
53,2015-02-23,457.0
54,2015-02-24,394.0
55,2015-02-25,262.0
56,2015-02-26,266.0
57,2015-02-27,324.0
58,2015-02-28,154.0
59,2015-03-01,119.0
60,2015-03-02,261.0
61,2015-03-03,411.0
62,2015-03-04,403.0
63,2015-03-05,257.0
64,2015-03-06,243.0
65,2015-03-07,131.0
66,2015-03-08,91.0
67,2015-03-09,246.0
68,2015-03-10,209.0
69,2015-03-11,234.0
70,2015-03-12,216.0
71,2015-03-13,186.0
72,2015-03-14,121.0
73,2015-03-15,112.0
74,2015-03-16,284.0
75,2015-03-17,193.0
76,2015-03-18,200.0
77,2015-03-19,179.0
78,2015-03-20,203.0
79,2015-03-21,104.0
80,2015-03-22,173.0
81,2015-03-23,225.0
82,2015-03-24,368.0
83,2015-03-25,239.0
84,2015-03-26,185.0
85,2015-03-27,187.0
86,2015-03-28,101.0
87,2015-03-29,96.0
88,2015-03-30,222.0
89,2015-03-31,172.0
90,2015-04-01,248.0
91,2015-04-02,265.0
92,2015-04-03,74.0
93,2015-04-04,115.0
94,2015-04-05,63.0
95,2015-04-06,182.0
96,2015-04-07,263.0
97,2015-04-08,257.0
98,2015-04-09,257.0
99,2015-04-10,296.0
100,2015-04-11,132.0
101,2015-04-12,167.0
102,2015-04-13,262.0
103,2015-04-14,274.0
104,2015-04-15,238.0
105,2015-04-16,259.0
106,2015-04-17,261.0
107,2015-04-18,154.0
108,2015-04-19,114.0
109,2015-04-20,288.0
110,2015-04-21,206.0
111,2015-04-22,176.0
112,2015-04-23,225.0
113,2015-04-24,193.0
114,2015-04-25,164.0
115,2015-04-26,96.0
116,2015-04-27,187.0
117,2015-04-28,281.0
118,2015-04-29,268.0
119,2015-04-30,275.0
120,2015-05-01,301.0
121,2015-05-02,143.0
122,2015-05-03,116.0
123,2015-05-04,247.0
124,2015-05-05,194.0
125,2015-05-06,209.0
126,2015-05-07,290.0
127,2015-05-08,264.0
128,2015-05-09,208.0
129,2015-05-10,149.0
130,2015-05-11,252.0
131,2015-05-12,295.0
132,2015-05-13,283.0
133,2015-05-14,247.0
134,2015-05-15,202.0
135,2015-05-16,131.0
136,2015-05-17,111.0
137,2015-05-18,85.0
138,2015-05-19,252.0
139,2015-05-20,244.0
140,2015-05-21,247.0
141,2015-05-22,230.0
142,2015-05-23,190.0
143,2015-05-24,152.0
144,2015-05-25,228.0
145,2015-05-26,294.0
146,2015-05-27,273.0
147,2015-05-28,250.0
148,2015-05-29,294.0
149,2015-05-30,201.0
150,2015-05-31,184.0
151,2015-06-01,258.0
152,2015-06-02,241.0
153,2015-06-03,271.0
154,2015-06-04,248.0
155,2015-06-05,332.0
156,2015-06-06,156.0
157,2015-06-07,162.0
158,2015-06-08,304.0
159,2015-06-09,247.0
160,2015-06-10,255.0
161,2015-06-11,266.0
162,2015-06-12,307.0
163,2015-06-13,153.0
164,2015-06-14,104.0
165,2015-06-15,317.0
166,2015-06-16,285.0
167,2015-06-17,227.0
168,2015-06-18,216.0
169,2015-06-19,215.0
170,2015-06-20,136.0
171,2015-06-21,102.0
172,2015-06-22,319.0
173,2015-06-23,240.0
174,2015-06-24,186.0
175,2015-06-25,200.0
176,2015-06-26,165.0
177,2015-06-27,186.0
178,2015-06-28,150.0
179,2015-06-29,225.0
180,2015-06-30,220.0
181,2015-07-01,104.0
182,2015-07-02,217.0
183,2015-07-03,215.0
184,2015-07-04,144.0
185,2015-07-05,94.0
186,2015-07-06,206.0
187,2015-07-07,217.0
188,2015-07-08,239.0
189,2015-07-09,251.0
190,2015-07-10,254.0
191,2015-07-11,129.0
192,2015-07-12,114.0
193,2015-07-13,236.0
194,2015-07-14,259.0
195,2015-07-15,205.0
196,2015-07-16,208.0
197,2015-07-17,179.0
198,2015-07-18,178.0
199,2015-07-19,120.0
200,2015-07-20,241.0
201,2015-07-21,216.0
202,2015-07-22,205.0
203,2015-07-23,251.0
204,2015-07-24,208.0
205,2015-07-25,173.0
206,2015-07-26,118.0
207,2015-07-27,205.0
208,2015-07-28,255.0
209,2015-07-29,227.0
210,2015-07-30,223.0
211,2015-07-31,213.0
212,2015-08-01,137.0
213,2015-08-02,106.0
214,2015-08-03,82.0
215,2015-08-04,176.0
216,2015-08-05,161.0
217,2015-08-06,187.0
218,2015-08-07,172.0
219,2015-08-08,127.0
220,2015-08-09,99.0
221,2015-08-10,272.0
222,2015-08-11,186.0
223,2015-08-12,177.0
224,2015-08-13,174.0
225,2015-08-14,178.0
226,2015-08-15,136.0
227,2015-08-16,115.0
228,2015-08-17,215.0
229,2015-08-18,154.0
230,2015-08-19,163.0
231,2015-08-20,202.0
232,2015-08-21,173.0
233,2015-08-22,140.0
234,2015-08-23,125.0
235,2015-08-24,157.0
236,2015-08-25,152.0
237,2015-08-26,164.0
238,2015-08-27,164.0
239,2015-08-28,207.0
240,2015-08-29,111.0
241,2015-08-30,91.0
242,2015-08-31,240.0
243,2015-09-01,215.0
244,2015-09-02,229.0
245,2015-09-03,265.0
246,2015-09-04,242.0
247,2015-09-05,142.0
248,2015-09-06,104.0
249,2015-09-07,114.0
250,2015-09-08,233.0
251,2015-09-09,277.0
252,2015-09-10,300.0
253,2015-09-11,256.0
254,2015-09-12,118.0
255,2015-09-13,146.0
256,2015-09-14,197.0
257,2015-09-15,226.0
258,2015-09-16,225.0
259,2015-09-17,247.0
260,2015-09-18,256.0
261,2015-09-19,170.0
262,2015-09-20,103.0
263,2015-09-21,197.0
264,2015-09-22,260.0
265,2015-09-23,229.0
266,2015-09-24,296.0
267,2015-09-25,229.0
268,2015-09-26,148.0
269,2015-09-27,96.0
270,2015-09-28,222.0
271,2015-09-29,285.0
272,2015-09-30,359.0
273,2015-10-01,307.0
274,2015-10-02,299.0
275,2015-10-03,143.0
276,2015-10-04,121.0
277,2015-10-05,236.0
278,2015-10-06,213.0
279,2015-10-07,204.0
280,2015-10-08,253.0
281,2015-10-09,203.0
282,2015-10-10,134.0
283,2015-10-11,84.0
284,2015-10-12,91.0
285,2015-10-13,216.0
286,2015-10-14,232.0
287,2015-10-15,264.0
288,2015-10-16,238.0
289,2015-10-17,164.0
290,2015-10-18,155.0
291,2015-10-19,285.0
292,2015-10-20,232.0
293,2015-10-21,237.0
294,2015-10-22,247.0
295,2015-10-23,273.0
296,2015-10-24,152.0
297,2015-10-25,110.0
298,2015-10-26,228.0
299,2015-10-27,301.0
300,2015-10-28,372.0
301,2015-10-29,257.0
302,2015-10-30,294.0
303,2015-10-31,180.0
304,2015-11-01,95.0
305,2015-11-02,263.0
306,2015-11-03,235.0
307,2015-11-04,274.0
308,2015-11-05,197.0
309,2015-11-06,240.0
310,2015-11-07,115.0
311,2015-11-08,150.0
312,2015-11-09,224.0
313,2015-11-10,276.0
314,2015-11-11,230.0
315,2015-11-12,194.0
316,2015-11-13,202.0
317,2015-11-14,138.0
318,2015-11-15,130.0
319,2015-11-16,220.0
320,2015-11-17,177.0
321,2015-11-18,220.0
322,2015-11-19,209.0
323,2015-11-20,225.0
324,2015-11-21,134.0
325,2015-11-22,102.0
326,2015-11-23,235.0
327,2015-11-24,308.0
328,2015-11-25,207.0
329,2015-11-26,225.0
330,2015-11-27,264.0
331,2015-11-28,146.0
332,2015-11-29,92.0
333,2015-11-30,187.0
334,2015-12-01,243.0
335,2015-12-02,204.0
336,2015-12-03,204.0
337,2015-12-04,208.0
338,2015-12-05,138.0
339,2015-12-06,106.0
340,2015-12-07,258.0
341,2015-12-08,180.0
342,2015-12-09,204.0
343,2015-12-10,183.0
344,2015-12-11,260.0
345,2015-12-12,126.0
346,2015-12-13,83.0
347,2015-12-14,187.0
348,2015-12-15,305.0
349,2015-12-16,234.0
350,2015-12-17,192.0
351,2015-12-18,183.0
352,2015-12-19,121.0
353,2015-12-20,74.0
354,2015-12-21,179.0
355,2015-12-22,184.0
356,2015-12-23,172.0
357,2015-12-24,149.0
358,2015-12-25,65.0
359,2015-12-26,92.0
360,2015-12-27,73.0
361,2015-12-28,228.0
362,2015-12-29,296.0
363,2015-12-30,212.0
364,2015-12-31,181.0
1,2016-01-01,101.0
2,2016-01-02,85.0
3,2016-01-03,81.0
4,2016-01-04,284.0
5,2016-01-05,208.0
6,2016-01-06,182.0
7,2016-01-07,189.0
8,2016-01-08,183.0
9,2016-01-09,107.0
10,2016-01-10,137.0
11,2016-01-11,291.0
12,2016-01-12,325.0
13,2016-01-13,236.0
14,2016-01-14,230.0
15,2016-01-15,196.0
16,2016-01-16,94.0
17,2016-01-17,87.0
18,2016-01-18,238.0
19,2016-01-19,224.0
20,2016-01-20,171.0
21,2016-01-21,173.0
22,2016-01-22,190.0
23,2016-01-23,151.0
24,2016-01-24,85.0
25,2016-01-25,156.0
26,2016-01-26,165.0
27,2016-01-27,179.0
28,2016-01-28,183.0
29,2016-01-29,172.0
30,2016-01-30,122.0
31,2016-01-31,98.0
32,2016-02-01,197.0
33,2016-02-02,172.0
34,2016-02-03,264.0
35,2016-02-04,293.0
36,2016-02-05,196.0
37,2016-02-06,122.0
38,2016-02-07,91.0
39,2016-02-08,169.0
40,2016-02-09,235.0
41,2016-02-10,218.0
42,2016-02-11,239.0
43,2016-02-12,173.0
44,2016-02-13,198.0
45,2016-02-14,161.0
46,2016-02-15,92.0
47,2016-02-16,308.0
48,2016-02-17,222.0
49,2016-02-18,229.0
50,2016-02-19,172.0
51,2016-02-20,134.0
52,2016-02-21,94.0
53,2016-02-22,216.0
54,2016-02-23,165.0
55,2016-02-24,237.0
56,2016-02-25,205.0
57,2016-02-26,229.0
58,2016-02-27,128.0
59,2016-02-28,134.0
60,2016-02-29,173.0
61,2016-03-01,386.0
62,2016-03-02,365.0
63,2016-03-03,239.0
64,2016-03-04,287.0
65,2016-03-05,155.0
66,2016-03-06,114.0
67,2016-03-07,180.0
68,2016-03-08,160.0
69,2016-03-09,194.0
70,2016-03-10,169.0
71,2016-03-11,205.0
72,2016-03-12,143.0
73,2016-03-13,150.0
74,2016-03-14,199.0
75,2016-03-15,187.0
76,2016-03-16,268.0
77,2016-03-17,214.0
78,2016-03-18,220.0
79,2016-03-19,137.0
80,2016-03-20,111.0
81,2016-03-21,188.0
82,2016-03-22,184.0
83,2016-03-23,170.0
84,2016-03-24,330.0
85,2016-03-25,107.0
86,2016-03-26,155.0
87,2016-03-27,99.0
88,2016-03-28,142.0
89,2016-03-29,207.0
90,2016-03-30,358.0
91,2016-03-31,289.0
92,2016-04-01,313.0
93,2016-04-02,130.0
94,2016-04-03,183.0
95,2016-04-04,324.0
96,2016-04-05,211.0
97,2016-04-06,200.0
98,2016-04-07,150.0
99,2016-04-08,228.0
100,2016-04-09,125.0
101,2016-04-10,107.0
102,2016-04-11,177.0
103,2016-04-12,198.0
104,2016-04-13,212.0
105,2016-04-14,198.0
106,2016-04-15,224.0
107,2016-04-16,165.0
108,2016-04-17,168.0
109,2016-04-18,216.0
110,2016-04-19,202.0
111,2016-04-20,240.0
112,2016-04-21,253.0
113,2016-04-22,259.0
114,2016-04-23,131.0
115,2016-04-24,110.0
116,2016-04-25,182.0
117,2016-04-26,202.0
118,2016-04-27,243.0
119,2016-04-28,205.0
120,2016-04-29,198.0
121,2016-04-30,149.0
122,2016-05-01,152.0
123,2016-05-02,164.0
124,2016-05-03,204.0
125,2016-05-04,172.0
126,2016-05-05,180.0
127,2016-05-06,273.0
128,2016-05-07,169.0
129,2016-05-08,158.0
130,2016-05-09,159.0
131,2016-05-10,191.0
132,2016-05-11,183.0
133,2016-05-12,195.0
134,2016-05-13,225.0
135,2016-05-14,153.0
136,2016-05-15,158.0
137,2016-05-16,229.0
138,2016-05-17,293.0
139,2016-05-18,252.0
140,2016-05-19,309.0
141,2016-05-20,292.0
142,2016-05-21,90.0
143,2016-05-22,104.0
144,2016-05-23,99.0
145,2016-05-24,236.0
146,2016-05-25,303.0
147,2016-05-26,211.0
148,2016-05-27,271.0
149,2016-05-28,204.0
150,2016-05-29,134.0
151,2016-05-30,265.0
152,2016-05-31,278.0
153,2016-06-01,369.0
154,2016-06-02,259.0
155,2016-06-03,244.0
156,2016-06-04,203.0
157,2016-06-05,142.0
158,2016-06-06,213.0
159,2016-06-07,201.0
160,2016-06-08,211.0
161,2016-06-09,200.0
162,2016-06-10,235.0
163,2016-06-11,164.0
164,2016-06-12,121.0
165,2016-06-13,209.0
166,2016-06-14,199.0
167,2016-06-15,240.0
168,2016-06-16,200.0
169,2016-06-17,236.0
170,2016-06-18,154.0
171,2016-06-19,129.0
172,2016-06-20,253.0
173,2016-06-21,198.0
174,2016-06-22,211.0
175,2016-06-23,226.0
176,2016-06-24,229.0
177,2016-06-25,142.0
178,2016-06-26,140.0
179,2016-06-27,283.0
180,2016-06-28,232.0
181,2016-06-29,243.0
182,2016-06-30,240.0
183,2016-07-01,126.0
184,2016-07-02,131.0
185,2016-07-03,103.0
186,2016-07-04,224.0
187,2016-07-05,229.0
188,2016-07-06,263.0
189,2016-07-07,252.0
190,2016-07-08,264.0
191,2016-07-09,171.0
192,2016-07-10,131.0
193,2016-07-11,215.0
194,2016-07-12,277.0
195,2016-07-13,328.0
196,2016-07-14,356.0
197,2016-07-15,264.0
198,2016-07-16,126.0
199,2016-07-17,92.0
200,2016-07-18,266.0
201,2016-07-19,318.0
202,2016-07-20,240.0
203,2016-07-21,253.0
204,2016-07-22,278.0
205,2016-07-23,189.0
206,2016-07-24,132.0
207,2016-07-25,315.0
208,2016-07-26,293.0
209,2016-07-27,285.0
210,2016-07-28,269.0
211,2016-07-29,283.0
212,2016-07-30,207.0
213,2016-07-31,118.0
214,2016-08-01,89.0
215,2016-08-02,249.0
216,2016-08-03,187.0
217,2016-08-04,254.0
218,2016-08-05,255.0
219,2016-08-06,129.0
220,2016-08-07,137.0
221,2016-08-08,242.0
222,2016-08-09,269.0
223,2016-08-10,239.0
224,2016-08-11,253.0
225,2016-08-12,310.0
226,2016-08-13,201.0
227,2016-08-14,123.0
228,2016-08-15,213.0
229,2016-08-16,265.0
230,2016-08-17,219.0
231,2016-08-18,249.0
232,2016-08-19,228.0
233,2016-08-20,180.0
234,2016-08-21,155.0
235,2016-08-22,272.0
236,2016-08-23,192.0
237,2016-08-24,218.0
238,2016-08-25,260.0
239,2016-08-26,248.0
240,2016-08-27,198.0
241,2016-08-28,127.0
242,2016-08-29,209.0
243,2016-08-30,273.0
244,2016-08-31,214.0
245,2016-09-01,188.0
246,2016-09-02,308.0
247,2016-09-03,144.0
248,2016-09-04,113.0
249,2016-09-05,131.0
250,2016-09-06,245.0
251,2016-09-07,335.0
252,2016-09-08,313.0
253,2016-09-09,262.0
254,2016-09-10,130.0
255,2016-09-11,120.0
256,2016-09-12,234.0
257,2016-09-13,251.0
258,2016-09-14,259.0
259,2016-09-15,259.0
260,2016-09-16,270.0
261,2016-09-17,169.0
262,2016-09-18,137.0
263,2016-09-19,241.0
264,2016-09-20,273.0
265,2016-09-21,268.0
266,2016-09-22,250.0
267,2016-09-23,272.0
268,2016-09-24,229.0
269,2016-09-25,112.0
270,2016-09-26,230.0
271,2016-09-27,291.0
272,2016-09-28,256.0
273,2016-09-29,214.0
274,2016-09-30,293.0
275,2016-10-01,142.0
276,2016-10-02,132.0
277,2016-10-03,252.0
278,2016-10-04,186.0
279,2016-10-05,248.0
280,2016-10-06,279.0
281,2016-10-07,329.0
282,2016-10-08,149.0
283,2016-10-09,120.0
284,2016-10-10,76.0
285,2016-10-11,336.0
286,2016-10-12,307.0
287,2016-10-13,324.0
288,2016-10-14,295.0
289,2016-10-15,158.0
290,2016-10-16,94.0
291,2016-10-17,218.0
292,2016-10-18,264.0
293,2016-10-19,332.0
294,2016-10-20,295.0
295,2016-10-21,304.0
296,2016-10-22,182.0
297,2016-10-23,130.0
298,2016-10-24,241.0
299,2016-10-25,275.0
300,2016-10-26,304.0
301,2016-10-27,349.0
302,2016-10-28,339.0
303,2016-10-29,133.0
304,2016-10-30,106.0
305,2016-10-31,302.0
306,2016-11-01,216.0
307,2016-11-02,284.0
308,2016-11-03,344.0
309,2016-11-04,234.0
310,2016-11-05,141.0
311,2016-11-06,123.0
312,2016-11-07,256.0
313,2016-11-08,271.0
314,2016-11-09,305.0
315,2016-11-10,240.0
316,2016-11-11,375.0
317,2016-11-12,131.0
318,2016-11-13,125.0
319,2016-11-14,262.0
320,2016-11-15,261.0
321,2016-11-16,231.0
322,2016-11-17,270.0
323,2016-11-18,239.0
324,2016-11-19,157.0
325,2016-11-20,160.0
326,2016-11-21,252.0
327,2016-11-22,239.0
328,2016-11-23,318.0
329,2016-11-24,218.0
330,2016-11-25,240.0
331,2016-11-26,152.0
332,2016-11-27,106.0
333,2016-11-28,257.0
334,2016-11-29,232.0
335,2016-11-30,239.0
336,2016-12-01,228.0
337,2016-12-02,263.0
338,2016-12-03,165.0
339,2016-12-04,109.0
340,2016-12-05,224.0
341,2016-12-06,314.0
342,2016-12-07,258.0
343,2016-12-08,207.0
344,2016-12-09,274.0
345,2016-12-10,162.0
